ItemIndex,Item,Category,ME1,ME2,ME3,ME4,ME5,ME6,ME7,ME8,CH1,CH2,CH3,CH4,CH5,CH6,EM1,EM2,EM3,EM4,EM5,EM6,FC1
1,RICE_FRAC,MATH_REASON,,,,,1,1,,,,,,,,,,,,,,,
2,RICE_INT,MATH_REASON,1,1,,,,,,,,,,,,,,,,,,,
3,RICE_DEC,MATH_REASON,,,1,1,,,,,,,,,,,,,,,,,
4,RICE_VAR,MATH_REASON,,,,,,,1,1,,,,,,,,,,,,,
5,MOLIVE_INT,MATH_REASON,,7,,7,,2,,2,,,,,,,,,,,,,
6,MOLIVE_VAR,MATH_REASON,2,,2,,7,,7,,,,,,,,,,,,,,
7,COLIVE_INT,MATH_REASON,,,,,,,,,,7,,7,,2,,,,,,,
8,COLIVE_VAR,MATH_REASON,,,,,,,,,2,,2,,7,,,,,,,,
9,POWER_INT,MATH_REASON,7,,7,,2,,2,,,,,,,,,,,,,,
10,POWER_VAR,MATH_REASON,,2,,2,,7,,7,,,,,,,,,,,,,
11,BIKEPATH,MATH_REASON,3,3,3,3,3,3,3,3,,,,,,,,,,,,,
12,WOOZLES,MATH_REASON,4,4,4,4,4,4,4,4,,,,,,,,,,,,,
13,SQUARENESS,MATH_REASON,5,5,5,5,5,5,5,5,,,,,,,,,,,,,
14,BHUTAN_INT,MATH_REASON,6,6,6,6,6,6,6,6,,,,,,,,3,,3,,3,
15,PAINT_DEC,MATH_REASON,,,,,,,,,1,1,,,,,2,2,,,,,
16,DOOR_INT,MATH_REASON,,,,,,,,,,,1,1,,,,,2,2,,,
17,DOOR_DEC,MATH_REASON,,,,,,,,,,,,,1,1,,,,,2,2,
18,JOGGER,MATH_REASON,,,,,,,,,5,,5,,5,,,,,,,,
19,HELIUM,MATH_REASON,,,,,,,,,,5,,5,,5,,,,,,,
20,TRAX_INT,MATH_REASON,,,,,,,,,7,,7,,2,,,,,,,,
21,TRAX_VAR,MATH_REASON,,,,,,,,,,2,,2,,7,,,,,,,
22,TOYCAR_A,MATH_REASON,,,,,,,,,3,3,3,3,3,3,,,,,,,
23,TOYCAR_B,MATH_REASON,,,,,,,,,4,4,4,4,4,4,,,,,,,
24,BIKE_AB,MATH_REASON,,,,,,,,,6,6,6,6,6,6,,,,,,,
25,BB_MASS,MATH_REASON,,,,,,,,,,,,,,,1,,1,,1,,
26,BB_CHG,MATH_REASON,,,,,,,,,,,,,,,,1,,1,,1,
27,BHUTAN_VAR,MATH_REASON,,,,,,,,,,,,,,,3,,3,,3,,
28,TOPO_E,MATH_REASON,,,,,,,,,,,,,,,,5,,5,,5,
29,TOPO_G,MATH_REASON,,,,,,,,,,,,,,,5,,5,,5,,
30,JOG_AB,MATH_REASON,,,,,,,,,,,,,,,4,4,4,4,4,4,
31,PHY_CHM,MATH_REASON,,,,,,,,,,,,,,,,,,,,,
32,CSEM1,CSEM,,,,,,,,,,,,,,,6,6,6,6,6,6,
33,CSEM2,CSEM,,,,,,,,,,,,,,,7,7,7,7,7,7,
34,CSEM3,CSEM,,,,,,,,,,,,,,,8,8,8,8,8,8,
35,CSEM4,CSEM,,,,,,,,,,,,,,,9,9,9,9,9,9,
36,CSEM5,CSEM,,,,,,,,,,,,,,,10,10,10,10,10,10,
37,CSEM6,CSEM,,,,,,,,,,,,,,,11,11,11,11,11,11,
38,CSEM7,CSEM,,,,,,,,,,,,,,,12,12,12,12,12,12,
39,CSEM8,CSEM,,,,,,,,,,,,,,,13,13,13,13,13,13,
40,CSEM9,CSEM,,,,,,,,,,,,,,,14,14,14,14,14,14,
41,CSEM10,CSEM,,,,,,,,,,,,,,,15,15,15,15,15,15,
42,CSEM11,CSEM,,,,,,,,,,,,,,,16,16,16,16,16,16,
43,CSEM12,CSEM,,,,,,,,,,,,,,,17,17,17,17,17,17,
44,CSEM13,CSEM,,,,,,,,,,,,,,,18,18,18,18,18,18,
45,CSEM14,CSEM,,,,,,,,,,,,,,,19,19,19,19,19,19,
46,CSEM15,CSEM,,,,,,,,,,,,,,,20,20,20,20,20,20,
47,CSEM16,CSEM,,,,,,,,,,,,,,,21,21,21,21,21,21,
48,CSEM17,CSEM,,,,,,,,,,,,,,,22,22,22,22,22,22,
49,CSEM18,CSEM,,,,,,,,,,,,,,,23,23,23,23,23,23,
50,CSEM19,CSEM,,,,,,,,,,,,,,,24,24,24,24,24,24,
51,CSEM20,CSEM,,,,,,,,,,,,,,,25,25,25,25,25,25,
52,CSEM21,CSEM,,,,,,,,,,,,,,,26,26,26,26,26,26,
53,CSEM22,CSEM,,,,,,,,,,,,,,,27,27,27,27,27,27,
54,CSEM23,CSEM,,,,,,,,,,,,,,,28,28,28,28,28,28,
55,CSEM24,CSEM,,,,,,,,,,,,,,,29,29,29,29,29,29,
56,CSEM25,CSEM,,,,,,,,,,,,,,,30,30,30,30,30,30,
57,CSEM26,CSEM,,,,,,,,,,,,,,,31,31,31,31,31,31,
58,CSEM27,CSEM,,,,,,,,,,,,,,,32,32,32,32,32,32,
59,CSEM28,CSEM,,,,,,,,,,,,,,,33,33,33,33,33,33,
60,CSEM29,CSEM,,,,,,,,,,,,,,,34,34,34,34,34,34,
61,CSEM30,CSEM,,,,,,,,,,,,,,,35,35,35,35,35,35,
62,CSEM31,CSEM,,,,,,,,,,,,,,,36,36,36,36,36,36,
63,CSEM32,CSEM,,,,,,,,,,,,,,,37,37,37,37,37,37,
64,1STFCI1,FCI,8,8,8,8,8,8,8,8,,,,,,,,,,,,,1
65,1STFCI2,FCI,9,9,9,9,9,9,9,9,,,,,,,,,,,,,2
66,1STFCI3,FCI,10,10,10,10,10,10,10,10,,,,,,,,,,,,,3
67,1STFCI4,FCI,11,11,11,11,11,11,11,11,,,,,,,,,,,,,4
68,1STFCI5,FCI,12,12,12,12,12,12,12,12,,,,,,,,,,,,,5
69,1STFCI6,FCI,13,13,13,13,13,13,13,13,,,,,,,,,,,,,6
70,1STFCI7,FCI,14,14,14,14,14,14,14,14,,,,,,,,,,,,,7
71,1STFCI8,FCI,15,15,15,15,15,15,15,15,,,,,,,,,,,,,8
72,1STFCI9,FCI,16,16,16,16,16,16,16,16,,,,,,,,,,,,,9
73,1STFCI10,FCI,17,17,17,17,17,17,17,17,,,,,,,,,,,,,10
74,1STFCI11,FCI,18,18,18,18,18,18,18,18,,,,,,,,,,,,,11
75,1STFCI12,FCI,19,19,19,19,19,19,19,19,,,,,,,,,,,,,12
76,1STFCI13,FCI,20,20,20,20,20,20,20,20,,,,,,,,,,,,,13
77,1STFCI14,FCI,21,21,21,21,21,21,21,21,,,,,,,,,,,,,14
